Sample,Response Base,File Name,Sample Type,Weight_mg,Nitrogen area_mV.s,Nitrogen_mg,Nitrogen_%,Carbon area_mV.s,Carbon_mg,Carbon_%,Nitrogen_Carbon,Nitrogen area_%,Carbon area_%,Comments,Flag
st91_H4,Area,Jones_JAZ_ST_run4_022514023.prm,Unknown,0,59.476,0.0225,16.2888,1048.8739,0.1159,83.7112,0.0567,4.933,86.9945,,0
control_H2,Area,Jones_JAZ_ST_run4_022514024.prm,Unknown,1.651,572.3464,0.2121,12.8453,7954.367,1.2108,73.3354,0.072,6.6913,92.9947,,0
st1_A1,Area,Jones_JAZ_ST_run4_022514025.prm,Unknown,0,162.9689,0.0608,15.9918,2332.2271,0.3194,84.0082,0.0699,6.4322,92.0506,"leaking He gas, maybe poor quantitative C and/or N values ",0
st2_A2,Area,Jones_JAZ_ST_run4_022514026.prm,Unknown,0,405.5264,0.1504,10.2867,8592.4177,1.3119,89.7133,0.0472,4.3907,93.0323,"leaking He gas, maybe poor quantitative C and/or N values ",0
st3_A3,Area,Jones_JAZ_ST_run4_022514027.prm,Unknown,0,71.7196,0.0271,12.1829,1548.797,0.1951,87.8171,0.0463,4.051,87.4811,"leaking He gas, maybe poor quantitative C and/or N values ",0
st6_A6,Area,Jones_JAZ_ST_run4_022514028.prm,Unknown,0,155.0994,0.0579,18.2084,1957.9712,0.26,81.7916,0.0792,6.795,85.7795,"leaking He gas, maybe poor quantitative C and/or N values ",0
st7_A7,Area,Jones_JAZ_ST_run4_022514029.prm,Unknown,0,77.7358,0.0293,13.7756,1474.5252,0.1834,86.2244,0.0527,4.6168,87.5733,"leaking He gas, maybe poor quantitative C and/or N values ",0
st8_A8,Area,Jones_JAZ_ST_run4_022514030.prm,Unknown,0,418.2934,0.1551,10.5233,8638.031,1.3192,89.4767,0.0484,4.5526,94.0147,"leaking He gas, maybe poor quantitative C and/or N values ",0
st9_A9,Area,Jones_JAZ_ST_run4_022514031.prm,Unknown,0,149.2007,0.0557,10.9909,3163.2562,0.4511,89.0091,0.0472,4.4248,93.8121,"leaking He gas, maybe poor quantitative C and/or N values ",0
st10_A10,Area,Jones_JAZ_ST_run4_022514032.prm,Unknown,0,91.714,0.0345,16.0879,1451.6795,0.1797,83.9121,0.0632,5.1232,81.0924,"leaking He gas, maybe poor quantitative C and/or N values ",0
st11_A11,Area,Jones_JAZ_ST_run4_022514033.prm,Unknown,0,89.102,0.0335,14.3822,1575.6674,0.1994,85.6178,0.0565,3.6702,64.9033,"leaking He gas, maybe poor quantitative C and/or N values ",0
st12_A12,Area,Jones_JAZ_ST_run4_022514034.prm,Unknown,0,171.1924,0.0638,9.8492,4002.9571,0.5843,90.1508,0.0428,3.9024,91.25,"No N value, changing He tank ",1
control_C12,Area,Jones_JAZ_ST_run4_022514035.prm,Unknown,1.679,519.5253,0.1926,11.4685,8022.2062,1.2215,72.7531,0.0648,6.0322,93.1461,,0
st13_B1,Area,Jones_JAZ_ST_run4_022514036.prm,Unknown,0,107.9265,0.0405,13.0796,2013.5182,0.2688,86.9204,0.0536,5.0321,93.8806,,0
st14_B2,Area,Jones_JAZ_ST_run4_022514037.prm,Unknown,0,287.0653,0.1067,3.0156,2.20E+04,3.43,96.9844,0.0131,1.2893,98.5922,,0
st19_B7,Area,Jones_JAZ_ST_run4_022514038.prm,Unknown,0,172.2406,0.0642,7.2562,5494.8249,0.8208,92.7438,0.0313,3.0226,96.4272,,0
st20_B8,Area,Jones_JAZ_ST_run4_022514039.prm,Unknown,0,243.5327,0.0906,9.9242,5502.3878,0.822,90.0758,0.0443,4.1022,92.6859,,0
st21_B9,Area,Jones_JAZ_ST_run4_022514040.prm,Unknown,0,289.598,0.1076,13.2949,4743.3796,0.7017,86.7051,0.0611,5.6074,91.845,,0
st22_B10,Area,Jones_JAZ_ST_run4_022514041.prm,Unknown,0,267.9029,0.0996,10.8894,5457.0599,0.8148,89.1106,0.0491,4.5764,93.2183,,0
st23_B11,Area,Jones_JAZ_ST_run4_022514042.prm,Unknown,0,228.5783,0.085,13.3339,3804.0841,0.5527,86.6661,0.0601,5.5742,92.7686,,0
st24_B12,Area,Jones_JAZ_ST_run4_022514043.prm,Unknown,0,41.4851,0.0159,18.935,747.3439,0.0681,81.065,0.0555,4.7081,84.8152,,0
st25_C1,Area,Jones_JAZ_ST_run4_022514044.prm,Unknown,0,0,0,0,966.5179,0.1028,100,0,0,88.249,,0
st26_C2,Area,Jones_JAZ_ST_run4_022514045.prm,Unknown,0,79.9444,0.0301,13.5263,1532.1634,0.1925,86.4737,0.0522,4.7762,91.5384,,0
control_H6,Area,Jones_JAZ_ST_run4_022514046.prm,Unknown,1.017,279.2232,0.1038,10.202,4680.2554,0.6916,68.0083,0.0597,5.5643,93.2672,,0
st27_C3,Area,Jones_JAZ_ST_run4_022514047.prm,Unknown,0,580.5035,0.2151,9.8191,1.28E+04,1.9754,90.1809,0.0454,4.3227,95.1453,,0
st28_C4,Area,Jones_JAZ_ST_run4_022514048.prm,Unknown,0,98.2283,0.0369,11.5383,2100.7808,0.2827,88.4617,0.0468,4.4313,94.7705,,0
st29_C5,Area,Jones_JAZ_ST_run4_022514049.prm,Unknown,0,79.1023,0.0298,14.6874,1409.7688,0.1731,85.3126,0.0561,5.073,90.4118,,0
st30_C6,Area,Jones_JAZ_ST_run4_022514050.prm,Unknown,0,235.0423,0.0874,3.5995,1.51E+04,2.3414,96.4005,0.0156,1.517,97.3611,,0
st31_C7,Area,Jones_JAZ_ST_run4_022514051.prm,Unknown,0,372.7915,0.1383,10.2736,7937.8165,1.2081,89.7264,0.047,4.3793,93.2481,,0
st32_C8,Area,Jones_JAZ_ST_run4_022514052.prm,Unknown,0,263.0942,0.0978,10.9742,5321.5601,0.7933,89.0258,0.0494,4.6445,93.9443,,0
st41_D5,Area,Jones_JAZ_ST_run4_022514053.prm,Unknown,0,341.4984,0.1268,13.5984,5398.0677,0.8055,86.4016,0.0633,5.9301,93.7377,,0
st42_D6,Area,Jones_JAZ_ST_run4_022514054.prm,Unknown,0,189.4059,0.0706,1.42,3.12E+04,4.8988,98.58,0.0061,0.6027,99.3214,,0
control_C8,Area,Jones_JAZ_ST_run4_022514055.prm,Unknown,2.3,624.5139,0.2314,10.0589,1.52E+04,2.362,102.6977,0.041,3.9091,95.2411,,0
st43_D7,Area,Jones_JAZ_ST_run4_022514056.prm,Unknown,0,157.1887,0.0587,8.7728,4165.0718,0.61,91.2272,0.0377,3.6135,95.7472,,0
st51_E3,Area,Jones_JAZ_ST_run4_022514057.prm,Unknown,0,98.4573,0.037,16.9417,1460.6543,0.1812,83.0583,0.0674,5.2258,77.5264,,0
st52_E4,Area,Jones_JAZ_ST_run4_022514058.prm,Unknown,0,108.0968,0.0405,18.7427,1425.866,0.1756,81.2573,0.0758,6.9876,92.1704,,0
st53_E5,Area,Jones_JAZ_ST_run4_022514059.prm,Unknown,0,80.9979,0.0305,16.0381,1325.1274,0.1597,83.9619,0.0611,5.6429,92.3183,,0
st54_E6,Area,Jones_JAZ_ST_run4_022514060.prm,Unknown,0,55.5983,0.0211,16.0043,1016.9556,0.1108,83.9957,0.0547,5.0703,92.7422,,0
